PhraseId,Sentiment
158856,2
158857,2
158858,2
158859,2
158860,2
158861,0
158862,2
158863,2
158864,2
158865,0
158866,2
158867,2
158868,2
158869,2
158870,2
158871,2
158872,0
158873,2
158874,2
158875,0
158876,2
158877,2
158878,2
158879,2
158880,2
158881,2
158882,2
158883,2
158884,0
158885,2
158886,1
158887,0
158888,2
158889,2
158890,2
158891,2
158892,2
158893,2
158894,2
158895,2
158896,0
158897,2
158898,2
158899,2
158900,2
158901,2
158902,0
158903,2
158904,0
158905,0
158906,2
158907,2
158908,2
158909,0
158910,2
158911,2
158912,2
158913,0
158914,0
158915,2
158916,2
158917,2
158918,2
158919,0
158920,2
158921,2
158922,0
158923,2
158924,2
158925,2
158926,2
158927,2
158928,2
158929,0
158930,2
158931,2
158932,3
158933,0
158934,0
158935,2
158936,2
158937,0
158938,2
158939,0
158940,2
158941,2
158942,2
158943,0
158944,2
158945,2
158946,0
158947,0
158948,2
158949,2
158950,2
158951,2
158952,2
158953,2
158954,2
158955,0
158956,2
158957,0
158958,2
158959,2
158960,0
158961,0
158962,2
158963,0
158964,2
158965,2
158966,0
158967,2
158968,2
158969,2
158970,0
158971,2
158972,2
158973,2
158974,0
158975,2
158976,2
158977,2
158978,2
158979,2
158980,2
158981,2
158982,2
158983,2
158984,2
158985,2
158986,1
158987,0
158988,2
158989,2
158990,2
158991,0
158992,2
158993,2
158994,2
158995,2
158996,3
158997,0
158998,2
158999,0
159000,2
159001,0
159002,3
159003,2
159004,2
159005,2
159006,2
159007,2
159008,1
159009,0
159010,0
159011,2
159012,2
159013,2
159014,0
159015,0
159016,2
159017,2
159018,2
159019,0
159020,2
159021,2
159022,0
159023,2
159024,2
159025,2
159026,0
159027,0
159028,2
159029,0
159030,2
159031,2
159032,2
159033,2
159034,0
159035,0
159036,2
159037,2
159038,0
159039,2
159040,2
159041,2
159042,2
159043,2
159044,2
159045,2
159046,0
159047,2
159048,0
159049,2
159050,2
159051,2
159052,2
159053,2
159054,2
159055,2
159056,2
159057,2
159058,1
159059,2
159060,0
159061,2
159062,0
159063,2
159064,2
159065,2
159066,0
159067,2
159068,2
159069,0
159070,2
159071,0
159072,0
159073,2
159074,2
159075,2
159076,2
159077,1
159078,2
159079,0
159080,0
159081,2
159082,2
159083,2
159084,0
159085,2
159086,2
159087,2
159088,2
159089,2
159090,2
159091,2
159092,2
159093,2
159094,2
159095,2
159096,0
159097,0
159098,2
159099,2
159100,3
159101,3
159102,0
159103,0
159104,2
159105,2
159106,2
159107,0
159108,2
159109,0
159110,0
159111,2
159112,2
159113,2
159114,2
159115,0
159116,2
159117,2
159118,0
159119,0
159120,2
159121,2
159122,2
159123,2
159124,2
159125,0
159126,2
159127,2
159128,0
159129,2
159130,2
159131,2
159132,2
159133,2
159134,2
159135,2
159136,2
159137,2
159138,0
159139,2
159140,2
159141,2
159142,2
159143,2
159144,0
159145,0
159146,2
159147,0
159148,2
159149,2
159150,0
159151,2
159152,0
159153,2
159154,2
159155,0
159156,2
159157,2
159158,2
159159,2
159160,2
159161,2
159162,2
159163,0
159164,0
159165,2
159166,0
159167,0
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,0
159176,0
159177,0
159178,2
159179,2
159180,0
159181,2
159182,0
159183,2
159184,3
159185,0
159186,2
159187,0
159188,0
159189,2
159190,2
159191,2
159192,0
159193,2
159194,2
159195,2
159196,2
159197,2
159198,2
159199,0
159200,2
159201,2
159202,2
159203,2
159204,0
159205,2
159206,2
159207,2
159208,2
159209,2
159210,2
159211,2
159212,0
159213,2
159214,2
159215,2
159216,0
159217,2
159218,2
159219,0
159220,2
159221,2
159222,2
159223,0
159224,2
159225,2
159226,2
159227,0
159228,3
159229,0
159230,0
159231,2
159232,2
159233,2
159234,2
159235,2
159236,0
159237,3
159238,0
159239,0
159240,2
159241,2
159242,2
159243,2
159244,2
159245,2
159246,2
159247,2
159248,0
159249,2
159250,2
159251,0
159252,2
159253,2
159254,2
159255,3
159256,3
159257,3
159258,0
159259,0
159260,3
159261,0
159262,0
159263,0
159264,2
159265,2
159266,2
159267,0
159268,0
159269,2
159270,2
159271,2
159272,2
159273,2
159274,2
159275,2
159276,2
159277,2
159278,2
159279,2
159280,0
159281,2
159282,2
159283,2
159284,0
159285,2
159286,2
159287,0
159288,2
159289,2
159290,2
159291,2
159292,0
159293,2
159294,2
159295,2
159296,2
159297,0
159298,2
159299,0
159300,2
159301,1
159302,1
159303,0
159304,2
159305,2
159306,2
159307,2
159308,0
159309,0
159310,2
159311,2
159312,2
159313,0
159314,2
159315,0
159316,2
159317,0
159318,0
159319,2
159320,2
159321,2
159322,2
159323,1
159324,2
159325,2
159326,2
159327,2
159328,2
159329,2
159330,0
159331,0
159332,2
159333,0
159334,2
159335,0
159336,2
159337,2
159338,0
159339,2
159340,2
159341,2
159342,2
159343,2
159344,0
159345,2
159346,3
159347,3
159348,3
159349,3
159350,0
159351,2
159352,2
159353,2
159354,0
159355,2
159356,2
159357,2
159358,0
159359,2
159360,2
159361,2
159362,0
159363,2
159364,2
159365,2
159366,2
159367,2
159368,2
159369,0
159370,2
159371,2
159372,2
159373,0
159374,2
159375,2
159376,2
159377,2
159378,2
159379,0
159380,2
159381,2
159382,2
159383,2
159384,2
159385,2
159386,2
159387,0
159388,2
159389,0
159390,2
159391,2
159392,0
159393,0
159394,2
159395,2
159396,2
159397,2
159398,2
159399,2
159400,2
159401,0
159402,2
159403,2
159404,2
159405,2
159406,0
159407,0
159408,2
159409,0
159410,2
159411,2
159412,0
159413,0
159414,2
159415,2
159416,2
159417,2
159418,2
159419,0
159420,2
159421,2
159422,2
159423,2
159424,2
159425,0
159426,2
159427,2
159428,2
159429,0
159430,0
159431,2
159432,0
159433,2
159434,2
159435,0
159436,2
159437,2
159438,2
159439,0
159440,2
159441,2
159442,2
159443,2
159444,0
159445,2
159446,2
159447,0
159448,2
159449,2
159450,2
159451,2
159452,2
159453,2
159454,0
159455,2
159456,0
159457,0
159458,2
159459,2
159460,0
159461,2
159462,2
159463,2
159464,2
159465,2
159466,0
159467,2
159468,0
159469,0
159470,2
159471,2
159472,2
159473,0
159474,2
159475,2
159476,2
159477,0
159478,2
159479,2
159480,2
159481,2
159482,2
159483,2
159484,2
159485,0
159486,2
159487,2
159488,2
159489,2
159490,2
159491,0
159492,0
159493,2
159494,3
159495,0
159496,2
159497,0
159498,0
159499,2
159500,2
159501,0
159502,2
159503,2
159504,2
159505,2
159506,2
159507,0
159508,0
159509,2
159510,2
159511,2
159512,2
159513,0
159514,2
159515,2
159516,2
159517,2
159518,2
159519,2
159520,0
159521,2
159522,2
159523,0
159524,2
159525,0
159526,2
159527,3
159528,0
159529,0
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,0
159537,0
159538,0
159539,2
159540,2
159541,2
159542,0
159543,2
159544,2
159545,2
159546,2
159547,0
159548,2
159549,2
159550,2
159551,0
159552,2
159553,1
159554,0
159555,2
159556,2
159557,0
159558,2
159559,0
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,0
159567,0
159568,2
159569,0
159570,2
159571,0
159572,2
159573,2
159574,3
159575,3
159576,3
159577,3
159578,3
159579,0
159580,0
159581,3
159582,0
159583,0
159584,0
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,0
159595,0
159596,2
159597,2
159598,0
159599,2
159600,0
159601,0
159602,2
159603,2
159604,2
159605,0
159606,2
159607,2
159608,2
159609,0
159610,0
159611,2
159612,2
159613,2
159614,2
159615,2
159616,2
159617,2
159618,2
159619,0
159620,2
159621,2
159622,2
159623,0
159624,2
159625,0
159626,2
159627,2
159628,2
159629,2
159630,0
159631,2
159632,2
159633,0
159634,2
159635,2
159636,2
159637,2
159638,0
159639,2
159640,2
159641,1
159642,0
159643,2
159644,2
159645,2
159646,2
159647,2
159648,2
159649,2
159650,0
159651,3
159652,3
159653,0
159654,0
159655,2
159656,3
159657,2
159658,0
159659,2
159660,2
159661,2
159662,2
159663,0
159664,2
159665,2
159666,2
159667,2
159668,2
159669,2
159670,2
159671,2
159672,1
159673,0
159674,0
159675,2
159676,2
159677,2
159678,3
159679,0
159680,2
159681,2
159682,0
159683,2
159684,2
159685,0
159686,2
159687,2
159688,0
159689,2
159690,2
159691,1
159692,0
159693,0
159694,2
159695,0
159696,0
159697,2
159698,2
159699,2
159700,2
159701,0
159702,1
159703,0
159704,2
159705,2
159706,2
159707,0
159708,2
159709,0
159710,2
159711,0
159712,2
159713,2
159714,0
159715,2
159716,2
159717,2
159718,2
159719,2
159720,2
159721,2
159722,0
159723,2
159724,2
159725,0
159726,0
159727,2
159728,2
159729,0
159730,2
159731,2
159732,0
159733,2
159734,2
159735,2
159736,3
159737,0
159738,0
159739,2
159740,2
159741,2
159742,2
159743,0
159744,2
159745,3
159746,3
159747,0
159748,0
159749,2
159750,2
159751,0
159752,2
159753,2
159754,1
159755,1
159756,1
159757,0
159758,2
159759,0
159760,2
159761,0
159762,2
159763,2
159764,0
159765,2
159766,0
159767,2
159768,2
159769,0
159770,2
159771,2
159772,2
159773,2
159774,2
159775,2
159776,2
159777,2
159778,2
159779,2
159780,2
159781,0
159782,2
159783,2
159784,0
159785,2
159786,2
159787,0
159788,2
159789,2
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,1
159797,0
159798,0
159799,2
159800,2
159801,0
159802,2
159803,2
159804,0
159805,2
159806,2
159807,2
159808,0
159809,0
159810,2
159811,2
159812,2
159813,0
159814,2
159815,2
159816,0
159817,2
159818,2
159819,2
159820,3
159821,3
159822,3
159823,0
159824,0
159825,2
159826,2
159827,2
159828,2
159829,0
159830,2
159831,0
159832,2
159833,2
159834,0
159835,2
159836,0
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,0
159851,2
159852,2
159853,2
159854,2
159855,0
159856,2
159857,0
159858,0
159859,2
159860,2
159861,2
159862,0
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,0
159870,2
159871,2
159872,2
159873,2
159874,2
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,0
159885,2
159886,2
159887,2
159888,2
159889,2
159890,2
159891,0
159892,2
159893,2
159894,0
159895,0
159896,2
159897,2
159898,2
159899,2
159900,2
159901,2
159902,2
159903,1
159904,1
159905,0
159906,1
159907,0
159908,0
159909,2
159910,2
159911,2
159912,2
159913,0
159914,2
159915,2
159916,0
159917,0
159918,0
159919,2
159920,2
159921,2
159922,2
159923,2
159924,2
159925,2
159926,2
159927,2
159928,0
159929,2
159930,0
159931,2
159932,2
159933,2
159934,0
159935,0
159936,2
159937,2
159938,2
159939,2
159940,2
159941,2
159942,2
159943,2
159944,0
159945,0
159946,0
159947,2
159948,2
159949,2
159950,0
159951,2
159952,2
159953,2
159954,2
159955,0
159956,2
159957,2
159958,2
159959,0
159960,0
159961,2
159962,2
159963,0
159964,2
159965,2
159966,2
159967,2
159968,0
159969,2
159970,0
159971,2
159972,0
159973,2
159974,2
159975,0
159976,2
159977,2
159978,0
159979,2
159980,2
159981,2
159982,2
159983,0
159984,0
159985,0
159986,2
159987,2
159988,2
159989,2
159990,2
159991,2
159992,0
159993,2
159994,2
159995,2
159996,2
159997,0
159998,2
159999,2
160000,2
160001,2
160002,2
160003,0
160004,2
160005,2
160006,2
160007,0
160008,2
160009,2
160010,0
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,0
160018,2
160019,2
160020,0
160021,2
160022,2
160023,2
160024,2
160025,2
160026,2
160027,2
160028,2
160029,2
160030,2
160031,2
160032,0
160033,0
160034,2
160035,2
160036,2
160037,2
160038,0
160039,2
160040,2
160041,2
160042,0
160043,2
160044,0
160045,2
160046,2
160047,2
160048,2
160049,2
160050,2
160051,2
160052,2
160053,2
160054,0
160055,0
160056,2
160057,0
160058,2
160059,2
160060,0
160061,2
160062,0
160063,2
160064,2
160065,2
160066,2
160067,2
160068,0
160069,0
160070,2
160071,2
160072,0
160073,2
160074,0
160075,2
160076,2
160077,2
160078,2
160079,2
160080,2
160081,2
160082,1
160083,2
160084,0
160085,2
160086,2
160087,2
160088,2
160089,1
160090,0
160091,0
160092,2
160093,2
160094,2
160095,0
160096,2
160097,2
160098,2
160099,2
160100,2
160101,0
160102,0
160103,2
160104,2
160105,2
160106,2
160107,2
160108,2
160109,0
160110,0
160111,2
160112,2
160113,0
160114,2
160115,0
160116,2
160117,0
160118,0
160119,2
160120,1
160121,0
160122,2
160123,2
160124,2
160125,2
160126,2
160127,0
160128,2
160129,2
160130,0
160131,2
160132,2
160133,0
160134,0
160135,2
160136,2
160137,2
160138,2
160139,1
160140,0
160141,0
160142,2
160143,0
160144,2
160145,2
160146,2
160147,2
160148,0
160149,2
160150,1
160151,0
160152,0
160153,2
160154,2
160155,2
160156,0
160157,2
160158,2
160159,2
160160,2
160161,2
160162,0
160163,2
160164,2
160165,0
160166,2
160167,2
160168,2
160169,2
160170,2
160171,0
160172,0
160173,2
160174,2
160175,2
160176,2
160177,0
160178,2
160179,2
160180,0
160181,0
160182,2
160183,2
160184,2
160185,2
160186,0
160187,2
160188,2
160189,2
160190,2
160191,2
160192,0
160193,2
160194,0
160195,2
160196,0
160197,2
160198,2
160199,2
160200,2
160201,0
160202,2
160203,2
160204,2
160205,2
160206,2
160207,2
160208,2
160209,2
160210,2
160211,3
160212,2
160213,2
160214,2
160215,2
160216,0
160217,2
160218,0
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,0
160227,2
160228,2
160229,0
160230,2
160231,2
160232,2
160233,2
160234,0
160235,0
160236,2
160237,2
160238,2
160239,1
160240,0
160241,0
160242,2
160243,0
160244,2
160245,2
160246,0
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,0
160255,2
160256,2
160257,0
160258,2
160259,2
160260,1
160261,0
160262,2
160263,2
160264,1
160265,0
160266,2
160267,2
160268,2
160269,1
160270,0
160271,0
160272,2
160273,2
160274,2
160275,2
160276,2
160277,2
160278,0
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,0
160289,0
160290,0
160291,2
160292,2
160293,2
160294,2
160295,2
160296,0
160297,2
160298,0
160299,2
160300,2
160301,2
160302,0
160303,2
160304,2
160305,2
160306,2
160307,0
160308,0
160309,2
160310,2
160311,2
160312,0
160313,2
160314,2
160315,2
160316,2
160317,2
160318,0
160319,2
160320,3
160321,0
160322,0
160323,2
160324,2
160325,2
160326,0
160327,0
160328,2
160329,2
160330,2
160331,0
160332,2
160333,2
160334,0
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,0
160342,2
160343,1
160344,0
160345,0
160346,2
160347,2
160348,2
160349,2
160350,2
160351,2
160352,2
160353,2
160354,2
160355,2
160356,2
160357,2
160358,2
160359,2
160360,0
160361,2
160362,2
160363,0
160364,2
160365,2
160366,0
160367,0
160368,2
160369,2
160370,1
160371,0
160372,2
160373,2
160374,0
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,0
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,0
160389,2
160390,2
160391,0
160392,2
160393,2
160394,2
160395,0
160396,2
160397,0
160398,2
160399,2
160400,2
160401,2
160402,0
160403,2
160404,2
160405,2
160406,2
160407,2
160408,2
160409,0
160410,2
160411,3
160412,0
160413,2
160414,0
160415,2
160416,2
160417,2
160418,2
160419,0
160420,0
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,0
160428,0
160429,2
160430,2
160431,0
160432,2
160433,2
160434,2
160435,0
160436,2
160437,2
160438,0
160439,3
160440,0
160441,2
160442,2
160443,2
160444,2
160445,2
160446,0
160447,2
160448,2
160449,0
160450,2
160451,2
160452,0
160453,2
160454,1
160455,2
160456,0
160457,0
160458,2
160459,2
160460,2
160461,0
160462,2
160463,2
160464,2
160465,2
160466,2
160467,2
160468,2
160469,2
160470,2
160471,2
160472,2
160473,2
160474,2
160475,0
160476,2
160477,0
160478,2
160479,2
160480,2
160481,2
160482,0
160483,2
160484,2
160485,2
160486,1
160487,0
160488,2
160489,2
160490,2
160491,2
160492,2
160493,2
160494,0
160495,2
160496,2
160497,2
160498,0
160499,2
160500,2
160501,0
160502,2
160503,0
160504,1
160505,0
160506,2
160507,0
160508,2
160509,2
160510,2
160511,0
160512,2
160513,2
160514,2
160515,2
160516,2
160517,0
160518,2
160519,0
160520,2
160521,2
160522,2
160523,0
160524,2
160525,2
160526,0
160527,2
160528,0
160529,2
160530,2
160531,2
160532,2
160533,2
160534,2
160535,2
160536,2
160537,2
160538,2
160539,0
160540,2
160541,2
160542,0
160543,0
160544,2
160545,2
160546,2
160547,2
160548,0
160549,2
160550,2
160551,0
160552,2
160553,3
160554,0
160555,3
160556,0
160557,2
160558,2
160559,2
160560,2
160561,0
160562,2
160563,2
160564,2
160565,2
160566,2
160567,1
160568,1
160569,0
160570,0
160571,2
160572,2
160573,2
160574,2
160575,2
160576,0
160577,0
160578,2
160579,2
160580,0
160581,0
160582,2
160583,2
160584,2
160585,2
160586,0
160587,2
160588,2
160589,2
160590,2
160591,2
160592,0
160593,2
160594,2
160595,0
160596,2
160597,3
160598,0
160599,2
160600,2
160601,2
160602,2
160603,0
160604,2
160605,2
160606,2
160607,0
160608,2
160609,0
160610,2
160611,2
160612,2
160613,2
160614,0
160615,2
160616,2
160617,0
160618,2
160619,2
160620,2
160621,2
160622,2
160623,0
160624,2
160625,0
160626,2
160627,2
160628,0
160629,2
160630,2
160631,2
160632,3
160633,0
160634,2
160635,2
160636,2
160637,0
160638,2
160639,2
160640,2
160641,2
160642,2
160643,2
160644,2
160645,0
160646,2
160647,0
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,0
160656,2
160657,2
160658,2
160659,0
160660,2
160661,2
160662,2
160663,0
160664,2
160665,2
160666,2
160667,2
160668,0
160669,2
160670,2
160671,0
160672,2
160673,2
160674,2
160675,0
160676,0
160677,2
160678,2
160679,2
160680,2
160681,0
160682,2
160683,2
160684,2
160685,2
160686,2
160687,2
160688,2
160689,2
160690,2
160691,2
160692,0
160693,2
160694,2
160695,2
160696,2
160697,2
160698,2
160699,2
160700,2
160701,0
160702,2
160703,0
160704,2
160705,2
160706,2
160707,2
160708,3
160709,0
160710,2
160711,0
160712,2
160713,2
160714,3
160715,0
160716,2
160717,2
160718,2
160719,2
160720,2
160721,0
160722,2
160723,2
160724,3
160725,3
160726,3
160727,0
160728,2
160729,2
160730,2
160731,0
160732,2
160733,2
160734,2
160735,2
160736,2
160737,2
160738,0
160739,2
160740,2
160741,2
160742,3
160743,0
160744,2
160745,2
160746,2
160747,0
160748,2
160749,2
160750,2
160751,2
160752,0
160753,2
160754,2
160755,2
160756,0
160757,2
160758,2
160759,0
160760,2
160761,2
160762,2
160763,2
160764,0
160765,2
160766,3
160767,0
160768,0
160769,2
160770,2
160771,2
160772,3
160773,2
160774,2
160775,2
160776,2
160777,2
160778,0
160779,2
160780,3
160781,0
160782,2
160783,2
160784,2
160785,2
160786,0
160787,2
160788,0
160789,2
160790,2
160791,2
160792,2
160793,2
160794,2
160795,0
160796,2
160797,2
160798,0
160799,2
160800,2
160801,2
160802,0
160803,2
160804,2
160805,0
160806,2
160807,1
160808,1
160809,0
160810,2
160811,2
160812,3
160813,2
160814,0
160815,2
160816,0
160817,2
160818,2
160819,2
160820,0
160821,2
160822,2
160823,2
160824,2
160825,0
160826,2
160827,2
160828,0
160829,2
160830,0
160831,2
160832,0
160833,2
160834,2
160835,2
160836,2
160837,0
160838,0
160839,2
160840,2
160841,2
160842,2
160843,2
160844,0
160845,2
160846,2
160847,2
160848,2
160849,2
160850,2
160851,2
160852,2
160853,2
160854,2
160855,2
160856,2
160857,2
160858,2
160859,2
160860,2
160861,2
160862,2
160863,2
160864,0
160865,2
160866,2
160867,2
160868,0
160869,2
160870,2
160871,2
160872,2
160873,0
160874,2
160875,0
160876,2
160877,2
160878,0
160879,2
160880,2
160881,2
160882,2
160883,0
160884,2
160885,2
160886,0
160887,0
160888,2
160889,0
160890,2
160891,2
160892,2
160893,2
160894,2
160895,2
160896,0
160897,0
160898,2
160899,2
160900,0
160901,2
160902,2
160903,0
160904,2
160905,2
160906,2
160907,2
160908,2
160909,2
160910,0
160911,2
160912,0
160913,2
160914,2
160915,2
160916,0
160917,2
160918,2
160919,2
160920,2
160921,0
160922,2
160923,2
160924,0
160925,2
160926,2
160927,2
160928,2
160929,2
160930,0
160931,2
160932,2
160933,2
160934,0
160935,2
160936,2
160937,0
160938,2
160939,3
160940,3
160941,3
160942,0
160943,0
160944,2
160945,2
160946,2
160947,2
160948,2
160949,2
160950,0
160951,2
160952,2
160953,2
160954,2
160955,2
160956,2
160957,2
160958,2
160959,2
160960,2
160961,2
160962,2
160963,2
160964,2
160965,2
160966,2
160967,2
160968,2
160969,2
160970,2
160971,0
160972,2
160973,0
160974,2
160975,2
160976,2
160977,2
160978,0
160979,2
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,0
160988,0
160989,2
160990,0
160991,2
160992,2
160993,2
160994,0
160995,2
160996,0
160997,1
160998,0
160999,0
161000,2
161001,2
161002,2
161003,2
161004,2
161005,2
161006,2
161007,2
161008,2
161009,2
161010,2
161011,0
161012,2
161013,0
161014,2
161015,2
161016,2
161017,2
161018,2
161019,2
161020,2
161021,0
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,0
161029,2
161030,2
161031,2
161032,2
161033,2
161034,0
161035,2
161036,0
161037,2
161038,0
161039,2
161040,2
161041,2
161042,0
161043,2
161044,2
161045,2
161046,2
161047,0
161048,2
161049,2
161050,2
161051,2
161052,2
161053,2
161054,3
161055,3
161056,3
161057,0
161058,2
